"","Division_ID","Division","G9","G10","G11","G12","PostGraduate","High_Stu_Total","Stu_disadvantaged","Stu_disabled","Dropout","Dropout_rate","GEO_ID","Population","Male(%)","Female(%)","Median_age","Hispanic+Latino(%)","White(%)","Black(%)","Amr_Indian+Alaska(%)","Asian(%)","Hawaiian(%)","Other_race(%)","More_races(%)","Housing_units","Household_Median_Income (dollar)","<9th_grade(%)","High_school_or_higher(%)","Bachelor_or_higher(%)","Population_(16yr<)","In_labor_force(%)","Household_with_children (6~ 17yr)","All_parents_in_labor_force_with_child(6~17yr)(%)","Workers (16yr<)","Mean_Commuting_time (minutes)","With_health_insurance(%)","Private_health_insurance(%)","With_public_coverage(%)","Num_Households","computing_devices>=1(%)","Internet_access(%)","FID","STATEFP","COUNTYFP","COUNTYNS","GEOID","NAME","LSAD","CLASSFP","MTFCC","CSAFP","CBSAFP","METDIVFP","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","SHAPE_Leng","SHAPE_Area","num_service.x","num_service_per_unit_area","num_service.y"
"1",1,"Accomack County",430,423,345,343,9,1550,566,207,34,1.46,"0500000US51001",33388,0.49,0.51,47,9.1,59.7,28.5,0.2,0.8,0,0.1,1.6,21661,50601,5.94,82,21,"27,325","55.4","4,297","78.1","14,104","22.1","87.7","59.6","46.1",14152,84.03,77.46,36,"51","001","01480091","51001","Accomack","06","H1","G4020",NA,NA,NA,"A",1164189409,2228793885,"+37.7659435","-075.7578073",3.05058423828007,5438546350.18,14,0.412616207590794,14
"2",2,"Albemarle County",1036,1129,1061,1075,NA,4301,1041,550,53,0.83,"0500000US51003",111438,0.48,0.52,39,5.9,76.4,8.7,0.3,5.5,0.1,0.2,3,46661,90568,2.21,93,59,"91,542","62.2","15,018","78.2","53,991","21.9","94.3","82.2","26.7",43066,95.13,89.55,122,"51","003","01675170","51003","Albemarle","06","H1","G4020",NA,"16820",NA,"A",1866599957,14035664,"+38.0241841","-078.5535056",2.35713026648397,3035449598.37,10,0.531735119731411,10
"3",101,"Alexandria city",1139,1132,911,991,1,4174,2804,447,100,1.55,"0500000US51510",158185,0.48,0.52,37,16.5,51.5,21.1,0.1,6.4,0,0.3,4.1,80040,105450,4.13,93,65,"131,596","78.3","16,039","70.1","98,482","30.9","90.8","78.7","22.3",74224,96.66,93.2,28,"51","510","01498415","51510","Alexandria","25","C7","G4020","548","47900","47894","F",38919750,1140359,"+38.8183429","-077.0820263",0.355414546421474,66086670.3158,20,49.9249844681524,20
"4",3,"Alleghany County",157,167,133,162,NA,619,219,85,13,1.45,"0500000US51005",15266,0.49,0.51,48,1.6,91.2,5.5,0,0,0,0.3,1.4,7948,49705,3.69,89,15,"12,720","51.8","1,972","63.5","6,270","24.1","93.3","63.9","43.8",6405,85.45,76.71,15,"51","005","01673675","51005","Alleghany","06","H1","G4020",NA,NA,NA,"A",1153727346,8535509,"+37.7879048","-080.0086690",2.11475435672632,1864085716.27,2,0.172078401556273,2
"5",4,"Amelia County",149,129,118,100,NA,496,201,66,7,0.92,"0500000US51007",13220,0.49,0.51,45,3.3,73.3,22,0,0,0,0,1.3,5675,57420,6.6,85,18,"10,745","62.7","2,022","60.6","6,187","38.1","92.2","72.4","35",5190,85.32,77.59,102,"51","007","01497770","51007","Amelia","06","H1","G4020",NA,"40060",NA,"A",920142628,8424829,"+37.3319271","-077.9774619",1.83741668591067,1471482716.27,1,0.10769276672099,1
"6",5,"Amherst County",324,313,266,292,NA,1195,654,154,17,0.91,"0500000US51009",31381,0.48,0.52,45,2.6,74.2,18.5,0.8,0.7,0.1,0.8,2.3,14229,60876,4.04,88,22,"25,876","61.3","3,813","83.4","14,718","28.3","91.1","69.5","35.6",12538,87.33,78.27,33,"51","009","01480095","51009","Amherst","06","H1","G4020",NA,"31340",NA,"A",1227484488,12730184,"+37.6303621","-079.1478477",1.89897898004679,1979410317.94,9,0.725680728243693,9
"7",6,"Appomattox County",178,153,182,166,NA,679,270,68,6,0.58,"0500000US51011",16039,0.48,0.52,43,2,76.5,18.1,0,0.2,0,1.1,2,7261,55268,4.08,89,20,"12,956","60.5","2,286","67.1","7,386","25.3","91","66.2","41.2",6187,88.35,76.84,71,"51","011","01497238","51011","Appomattox","06","H1","G4020",NA,"31340",NA,"A",863744555,3204506,"+37.3707253","-078.8109404",1.37481932089471,1375154600.65,2,0.230694053673272,2
"8",7,"Arlington County",1884,2030,1861,1907,NA,7682,1460,1353,99,0.84,"0500000US51013",235764,0.5,0.5,35,15.5,60.2,9.1,0.2,10.2,0,0.5,4.3,117546,128145,3.36,95,76,"196,986","78.6","26,725","76","148,211","28.4","94","87.7","15.6",109528,96.65,93.56,77,"51","013","01480097","51013","Arlington","06","H1","G4020","548","47900","47894","A",67273576,244125,"+38.8783374","-077.1007034",0.421097834665255,111570308.562,20,29.6218762969782,20
"9",8,"Augusta County",834,829,762,822,NA,3247,1200,337,32,0.66,"0500000US51015",76948,0.51,0.49,45,3.2,89.6,4.3,0.2,0.6,0.1,0.3,1.7,32502,69082,3.66,89,23,"64,039","59.4","9,598","78.9","36,339","25","91.9","73","35.4",29880,89.8,82.18,74,"51","015","01480098","51015","Augusta","06","H1","G4020",NA,"44420",NA,"A",2504523495,9987921,"+38.1678073","-079.1466816",3.17544189847327,4074209341.58,8,0.318151940838449,8
"10",9,"Bath County",37,42,37,35,NA,151,70,0,0,0,"0500000US51017",4243,0.51,0.49,51,0.4,95.2,3.7,0.4,0.3,0,0,0,3349,55807,7.5,85,19,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",1823,83.43,75.75,109,"51","017","01673638","51017","Bath","06","H1","G4020",NA,NA,NA,"A",1370512649,14049859,"+38.0689876","-079.7328980",1.87002890311561,2236921617.75,NA,NA,NA
"11",10,"Bedford County",781,747,717,804,NA,3049,1041,346,44,0.98,"0500000US51019",79183,0.49,0.51,47,2.5,86.8,6.2,0.1,1.2,0,0.4,2.9,37207,70870,2.43,92,31,"65,418","58.7","10,251","71","36,552","26.4","93.5","76.6","34.5",32269,92.08,83.83,8,"51","019","01674818","51019","Bedford","06","H1","G4020",NA,"31340",NA,"A",1950315044,42043812,"+37.3124079","-079.5279466",2.93189842249232,3155512495.47,3,0.150575278492215,3
"12",11,"Bland County",43,60,54,64,NA,221,108,20,4,1.19,"0500000US51021",6278,0.57,0.43,46,0.9,93.5,4.5,0,0.1,0,0,1,3204,54556,3.14,89,13,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",2260,78.05,63.36,113,"51","021","01494613","51021","Bland","06","H1","G4020",NA,NA,NA,"A",926503446,2598048,"+37.1306124","-081.1258532",1.86143025661662,1464524913.97,4,0.430523412535788,4
"13",12,"Botetourt County",372,388,392,381,NA,1533,314,159,12,0.54,"0500000US51023",33542,0.5,0.5,47,1.9,91.8,2.6,0.2,0.5,0.2,0,2.7,14867,72941,2.63,94,27,"27,915","60.6","4,561","75.5","15,842","26.2","94.5","77.6","32.6",13076,88.48,83.79,123,"51","023","01674418","51023","Botetourt","06","H1","G4020",NA,"40220",NA,"A",1401706902,12195520,"+37.5531930","-079.8053176",1.9501661281348,2253760580,NA,NA,NA
"14",102,"Bristol city",170,164,163,139,NA,636,402,98,12,1.25,"0500000US51520",16996,0.47,0.53,43,2.6,87.8,6,0,0.3,0,0,3.4,8692,43879,2.57,87,23,"13,855","58","2,208","70.1","7,611","18.1","86.8","55.9","44",7347,85.31,76.59,64,"51","520","01498416","51520","Bristol","25","C7","G4020","304","28700",NA,"F",33703514,363160,"+36.6169541","-082.1575641",0.510469895546825,52984174.1346,10,29.3541800747629,10
"15",13,"Brunswick County",114,121,123,98,NA,456,324,71,15,2.22,"0500000US51025",16044,0.54,0.46,43,1.6,40.7,55,0.2,0,0,0,2.5,7944,49597,5.63,78,16,"13,723","49.6","1,669","74.5","6,124","31.7","94.3","63.5","46.5",5905,84.81,78.14,48,"51","025","01493961","51025","Brunswick","06","H1","G4020",NA,NA,NA,"A",1466381608,8317961,"+36.7645309","-077.8609162",1.62014276762034,2302318434.95,3,0.203431264229991,3
"16",14,"Buchanan County",210,200,203,209,NA,822,411,129,4,0.33,"0500000US51027",20615,0.5,0.5,48,0.9,94.4,2.3,0.8,0.1,0,0.2,1.2,10475,37093,10.53,74,11,"17,691","37.6","2,156","57.3","6,155","27.7","91.7","46.9","58.9",7440,79.74,70.59,131,"51","027","01497431","51027","Buchanan","06","H1","G4020",NA,NA,NA,"A",1302149038,2798059,"+37.2681198","-082.0381508",2.27479676488309,2064149103.82,6,0.459788718293094,6
"17",15,"Buckingham County",160,151,133,129,1,574,288,86,5,0.54,"0500000US51029",16832,0.55,0.45,43,2.5,61.2,32.6,0.5,0,0,0.2,2.9,7178,49841,8.54,81,12,"14,074","49","1,806","72.4","6,189","39.3","88.2","58.2","43.5",5724,80.96,66.02,38,"51","029","01501502","51029","Buckingham","06","H1","G4020",NA,NA,NA,"A",1501304595,10098864,"+37.5739280","-078.5291687",1.98031449549482,2410145080.38,1,0.0661636690653564,1
"18",103,"Buena Vista city",65,76,64,72,NA,277,123,17,8,1.92,"0500000US51530",6649,0.46,0.54,36,1.7,87.3,7.5,0.1,0.7,0.3,0.5,1.8,2941,42156,5.74,80,19,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",2581,83.84,84.15,26,"51","530","01498417","51530","Buena Vista","25","C7","G4020",NA,NA,NA,"F",17362253,223855,"+37.7316634","-079.3563746",0.275642817249628,28162997.4464,3,17.0589197349764,3
"19",16,"Campbell County",604,564,615,572,NA,2355,1027,322,25,0.69,"0500000US51031",55656,0.49,0.51,43,2.9,78.3,14.2,0.2,0.9,0,0.5,2.9,25159,53918,3.78,89,24,"45,702","59.8","7,215","71.1","25,585","24","92","68.7","36.9",22243,88.73,78.52,66,"51","031","01674917","51031","Campbell","06","H1","G4020",NA,"31340",NA,"A",1305008849,8962132,"+37.2101510","-079.0954285",2.07980312242733,2075087711.48,3,0.228315541779192,3
"20",17,"Caroline County",326,322,271,267,NA,1186,533,168,16,0.89,"0500000US51033",30861,0.5,0.5,40,5.5,63.1,25.5,0.4,1,0,0.7,3.9,12373,76528,3.43,89,22,"24,587","67.5","4,203","68","15,635","34.3","93.2","75.5","32.4",11000,93.39,82.75,129,"51","033","01480107","51033","Caroline","06","H1","G4020",NA,"40060",NA,"A",1366252496,24232983,"+38.0303193","-077.3523482",2.3650515136781,2244553094.09,3,0.21575198324484,3
"21",18,"Carroll County",269,289,250,257,NA,1065,640,177,7,0.43,"0500000US51035",29123,0.51,0.49,48,4,93.8,0.4,0.1,0,0,0,1.7,16616,45220,8.67,82,15,"24,494","53.9","3,318","71.5","12,226","26.9","90.2","60.6","45.8",12127,81.83,75.71,114,"51","035","01480108","51035","Carroll","06","H1","G4020",NA,NA,NA,"A",1229441069,7648324,"+36.7324256","-080.7280430",1.79734758012464,1929692705.68,4,0.323339606712606,4
"22",19,"Charles city County",47,59,36,47,NA,189,88,0,4,1.54,"0500000US51036",6817,0.5,0.5,51,2.1,43.1,44.2,5.9,0.3,0,0.1,4.3,3261,59543,3.98,83,16,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",2932,82.81,67.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",20,"Charlotte County",142,147,154,121,NA,564,252,80,3,0.37,"0500000US51037",11605,0.51,0.49,47,2.4,68,26.7,0,0.4,0,0,2.4,6003,45567,4.97,84,15,"9,274","53","1,641","72.6","4,571","31","89.8","58.7","45.7",4606,77.64,69.56,97,"51","037","01492442","51037","Charlotte","06","H1","G4020",NA,NA,NA,"A",1230945730,5827738,"+37.0140909","-078.6614240",1.94758106932406,1943282202.62,2,0.161711102470007,2
"24",104,"Charlottesville city",319,324,293,258,6,1200,569,173,34,1.9,"0500000US51540",46597,0.48,0.52,33,5.7,65.4,17.9,0.2,7,0,0.5,3.3,21285,63470,2.79,92,58,"39,922","64.5","4,143","77.4","24,261","17.7","93","78.8","23.4",19312,95.05,87.87,12,"51","540","01789068","51540","Charlottesville","25","C7","G4020",NA,"16820",NA,"F",26517351,52974,"+38.0376579","-078.4853806",0.384480356295864,42902513.9193,18,67.7447635023928,18
"25",136,"Chesapeake city",3346,3365,3256,3276,NA,13243,4978,2349,201,1.02,"0500000US51550",247172,0.49,0.51,37,6.8,55.8,28.8,0.1,3.4,0.1,0.5,4.5,94035,85563,2.1,94,35,"193,851","67","39,809","74.5","121,283","26.1","93.3","78.8","28.5",89413,96.62,93,31,"51","550","01498558","51550","Chesapeake","25","C7","G4020",NA,"47260",NA,"F",882669160,26052854,"+36.6793761","-076.3017884",1.45459671353547,1415531826.29,30,3.30130837452089,30
"26",21,"Chesterfield County",5114,5102,4832,4796,NA,19844,5952,2567,415,1.4,"0500000US51041",359798,0.48,0.52,39,9.5,60,22.9,0.2,3.3,0.1,0.4,3.6,136775,88315,3.14,93,41,"284,357","68.1","55,870","76.7","181,447","26.4","92.5","78","28.3",131350,96.38,92.32,86,"51","041","01480111","51041","Chesterfield","06","H1","G4020",NA,"40060",NA,"A",1096334123,35373004,"+37.3784338","-077.5858474",2.37841468719408,1795409033.2,31,2.73922463927079,31
"27",22,"Clarke County",186,154,169,155,NA,664,165,71,1,0.1,"0500000US51043",14726,0.5,0.5,48,6.2,85,4.8,0,1.5,0,0.3,2.2,6341,86633,2.49,92,35,"12,296","62","1,994","76.6","7,237","35.9","92.1","80.3","28.1",5692,94.69,85.38,121,"51","043","01690562","51043","Clarke","06","H1","G4020","548","47900","47894","A",456297608,5658685,"+39.1159309","-077.9920039",1.04834072793751,768381660.425,1,0.216470690931582,1
"28",106,"Colonial Heights city",210,226,190,207,NA,833,444,140,10,0.78,"0500000US51570",18127,0.46,0.54,39,6.7,70.3,16.2,0.2,3.5,0,0,3,8107,65570,3.64,92,26,"14,372","64.6","2,658","82","8,490","26.1","92.2","72.6","38.1",7465,92.54,85.1,9,"51","570","01498420","51570","Colonial Heights","25","C7","G4020",NA,"40060",NA,"F",19476222,757308,"+37.2616846","-077.3968043",0.288391935110563,32003635.7735,3,14.8268778913813,3
"29",107,"Covington city",81,72,61,70,NA,284,111,46,1,0.22,"0500000US51580",5716,0.48,0.52,42,2.6,80.5,11.9,0,1.2,0,0,3.8,3046,41242,2.36,89,14,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",2547,88.34,83.16,117,"51","580","01789069","51580","Covington","25","C7","G4020",NA,NA,NA,"F",14163342,522060,"+37.7781426","-079.9860390",0.223685296719777,23547348.3281,2,13.6189658682842,2
"30",23,"Craig County",44,38,47,40,NA,169,76,36,3,1.11,"0500000US51045",4914,0.48,0.52,49,0,96.2,0,0,0,0,0,3.8,2623,60283,3.98,89,21,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",1941,94.59,87.53,85,"51","045","01673664","51045","Craig","06","H1","G4020",NA,"40220",NA,"A",853489575,2798849,"+37.4731287","-080.2317340",1.54367371765277,1362170489.24,3,0.35034918094881,3
"31",24,"Culpeper County",724,666,640,558,1,2589,1206,250,79,2.02,"0500000US51047",52021,0.5,0.5,39,11.9,68.5,12.9,0.3,0.9,0.1,0.4,5,19020,85274,3.86,89,27,"40,924","65.5","7,908","68","25,297","37.1","90.9","71.3","31.9",17692,93.62,89.35,107,"51","047","01497831","51047","Culpeper","06","H1","G4020","548","19020",NA,"A",982210880,8572019,"+38.4859303","-077.9564758",2.14304870188273,1619517277.67,9,0.908372539801177,9
"32",25,"Cumberland County",97,104,83,98,NA,382,202,40,8,1.39,"0500000US51049",9669,0.5,0.5,45,1.2,63.5,30,0.1,0.8,0,0,4.5,4638,57568,4.83,88,17,"8,106","64.2","1,385","62.3","4,912","38.8","90.5","70.8","34.6",3990,86.52,75.76,69,"51","049","01494109","51049","Cumberland","06","H1","G4020",NA,"40060",NA,"A",770419680,5931701,"+37.5201891","-078.2528364",1.47184547874546,1236023851.62,NA,NA,NA
"33",108,"Danville city",422,407,360,361,NA,1550,776,251,67,2.84,"0500000US51590",42556,0.46,0.54,41,4.7,40.9,48.9,0,1.3,0.1,0.2,3.8,22264,38904,5.13,84,18,"34,118","52.9","6,038","62.9","16,324","19","90.6","54.1","50.9",18590,84.83,72.95,11,"51","590","01498421","51590","Danville","25","C7","G4020",NA,"19260",NA,"F",111198690,2627089,"+36.5833337","-079.4080707",0.724148744585793,176875166.214,15,13.1780312110679,15
"34",26,"Dickenson County",165,153,149,124,NA,591,304,109,3,0.34,"0500000US51051",14256,0.51,0.49,45,1,97.4,0.8,0.1,0.1,0,0,0.4,7382,33905,8.41,80,10,"11,856","37.7","1,904","54.7","4,227","27.1","93","52.3","57.1",5573,81.45,72.71,101,"51","051","01497376","51051","Dickenson","06","H1","G4020",NA,NA,NA,"A",856074990,8106938,"+37.1370810","-082.3492083",1.3938428729049,1361899746.36,3,0.347149113144717,3
"35",27,"Dinwiddie County",364,318,325,302,NA,1309,785,200,18,0.92,"0500000US51053",28040,0.5,0.5,43,3.8,62.2,31.5,0,0.8,0.1,0.5,1.3,11775,68918,3.8,89,18,"22,910","61.4","3,666","79.4","12,998","31.1","93.9","73.4","35.9",10268,89.61,79.23,58,"51","053","01690739","51053","Dinwiddie","06","H1","G4020",NA,"40060",NA,"A",1304619091,9001580,"+37.0734984","-077.6354922",1.75054010522113,2067491624.47,3,0.228376425847036,3
"36",28,"Essex County",99,110,107,97,NA,413,256,50,4,0.65,"0500000US51057",10621,0.46,0.54,47,4,54.1,38.2,0,0.6,0,0.1,3.1,5744,54375,4.95,85,16,"8,881","56.2","1,269","81.6","4,371","36.4","89.9","57.6","51.8",4299,84.39,69.62,99,"51","057","01480118","51057","Essex","06","H1","G4020",NA,NA,NA,"A",665944397,74793601,"+37.9394802","-076.9418713",1.81176298513471,1192883200.77,1,0.135000495953538,1
"37",29,"Fairfax County",14678,14993,14800,14713,NA,59184,18367,8574,1135,1.29,"0500000US51059",1170805,0.99,1.01,76,34.1,103.9,14.9,0.1,38.3,0.1,0.8,7.8,434588,252466,6.76,186,125,"925748","143.7","180517","152.9","624580","60.9","185.5","166.2","41.9",417763,196.37,191.44,52,"51","059","01480119","51059","Fairfax","06","H1","G4020","548","47900","47894","A",1012605105,39566613,"+38.8337425","-077.2761174",2.16903368732949,1736553624.64,121,11.500024766144,121
"38",109,"Falls Church city",205,218,226,210,NA,859,83,100,5,0.38,"0500000US51610",14494,0.5,0.5,39,10.7,70.6,4.5,0,9.2,0,0.3,4.6,6069,155071,1.53,97,79,"11,459","74.3","2,593","69.4","7,973","27.8","98.9","95.7","13.9",5630,99.17,96.54,100,"51","610","01498423","51610","Falls Church","25","C7","G4020","548","47900","47894","F",5176824,6,"+38.8837873","-077.1746385",0.113169441733745,8555872.95126,1,19.3168423292142,1
"39",30,"Fauquier County",903,939,911,942,7,3702,810,545,33,0.62,"0500000US51061",72416,0.5,0.5,41,9.2,78.6,6.8,0.3,1.6,0,0.2,3.2,27966,111368,2.74,93,38,"57,539","66.9","11,573","69.4","36,740","38.7","92.3","81.8","24.2",25472,94.96,90.89,78,"51","061","01480120","51061","Fauquier","06","H1","G4020","548","47900","47894","A",1676885572,9779777,"+38.7441032","-077.8215847",2.3350541710969,2776330943.43,6,0.355731489005292,6
"40",31,"Floyd County",162,150,165,142,NA,619,230,87,2,0.22,"0500000US51063",15536,0.49,0.51,48,2.9,92.9,2.8,0.1,0.4,0,0.2,0.6,7933,51612,4.14,90,21,"12,960","61","2,157","79.3","7,590","33.5","92.9","71.3","35.8",6695,83.29,76.76,6,"51","063","01494354","51063","Floyd","06","H1","G4020",NA,NA,NA,"A",985283901,2257553,"+36.9314381","-080.3503087",1.9072009770868,1548436147.64,3,0.303784710040529,3
"41",32,"Fluvanna County",326,299,299,265,NA,1189,443,167,21,1.21,"0500000US51065",27078,0.47,0.53,43,3.8,76.9,14.4,0.1,0.8,0.1,0.6,3.4,11061,82983,1.45,93,36,"22,257","61","3,706","78.1","12,986","32.7","92","77.9","29.6",9979,94.11,89.61,39,"51","065","01494061","51065","Fluvanna","06","H1","G4020",NA,"16820",NA,"A",740750101,10731304,"+37.8305761","-078.2844345",1.12986500068601,1207016744.12,NA,NA,NA
"42",135,"Franklin city",80,83,63,67,NA,293,201,40,9,1.97,"0500000US51620",8249,0.47,0.53,39,2.9,37.6,53.3,0,2.8,0,0,3.4,3878,49424,4.63,84,21,"6,252","59.8","1,221","78.1","3,362","25.9","95.6","57.4","55.5",3474,87.77,79.56,112,"51","620","01498424","51620","Franklin","25","C7","G4020",NA,NA,NA,"F",21252884,369830,"+36.6840142","-076.9413956",0.304270904916948,33686165.7756,3,13.8742977075264,3
