GEO_ID,Division,Population,Male(%),Female(%),Median_age,Hispanic+Latino(%),White(%),Black(%),Amr_Indian+Alaska(%),Asian(%),Hawaiian(%),Other_race(%),More_races(%),Housing_units,Household_Median_Income (dollar) ,<9th_grade(%) ,High_school_or_higher(%),Bachelor_or_higher(%),Population_(16yr<),In_labor_force(%),Household_with_children (6~ 17yr),All_parents_in_labor_force_with_child(6~17yr)(%),Workers (16yr<),Mean_Commuting_time (minutes),With_health_insurance(%),Private_health_insurance(%),With_public_coverage(%),Num_Households,computing_devices>=1(%),Internet_access(%)
0500000US51135,Nottoway County,15667,0.55,0.45,41,4.8,54.2,39.6,0.1,0.4,0,0,1,6639,54614,5.98,83,16,"12,981",47.5,"1,938",75.1,"5,688",32.4,86.6,59.3,41.8,5309,75.53,67.9
0500000US51137,Orange County,36001,0.5,0.5,43,5.6,77.1,12.6,0,1.4,0,0.2,3.2,15529,79211,3.49,90,26,"29,204",61.4,"4,878",67.4,"16,747",38.6,92.9,74,35.2,13970,91.66,85.4
0500000US51139,Page County,23734,0.5,0.5,45,2.2,92.9,1.2,0.1,0.4,0,0.4,2.8,11750,53168,5.92,83,15,"19,419",59.2,"3,094",75.1,"10,693",33.6,87.6,65.1,39.3,9355,79.68,74.35
0500000US51141,Patrick County,17661,0.5,0.5,50,3.3,89.6,5.7,0.1,0.4,0,0.1,0.8,10014,47215,6.73,83,16,"14,894",53.3,"1,696",72.3,"7,609",32,91.8,60.8,45.4,7732,81.85,74.56
0500000US51143,Pittsylvania County,60833,0.49,0.51,48,2.8,73.8,19.8,0.1,0.4,0,0,3.1,29656,49486,5.7,84,14,"50,990",54.5,"7,355",74.4,"25,913",25.2,92.4,62.4,44.8,24663,84.24,73.5
0500000US51145,Powhatan County,29979,0.53,0.47,46,2.4,85.3,9.1,0.1,0.2,0,0.3,2.6,11415,101395,1.91,91,31,"25,367",59.6,"3,642",84.3,"14,631",32.8,95.1,83.4,27,10722,96.52,91.31
0500000US51147,Prince Edward County,21887,0.51,0.49,32,3.3,60.8,31,0.3,0.9,0.6,0.1,3.1,9119,49019,5.6,86,25,"18,876",44.6,"1,868",73.6,"7,679",21.8,91.7,70.6,35,7113,81.89,74.33
0500000US51149,Prince George County,42170,0.54,0.46,37,8.7,54.1,30,0.4,1.5,0.4,0.5,4.4,13239,78895,3.01,89,24,"33,708",57,"6,195",73.3,"17,807",25.8,94.9,79.6,32.8,12492,94.32,88.44
0500000US51153,Prince William County,477224,0.5,0.5,36,24.5,40.8,20.3,0.2,9.4,0.1,0.4,4.3,156845,113831,5.72,90,43,"363,139",72.9,"84,215",74.1,"248,009",39.2,89.5,78.1,22.3,150488,98.08,96.01
0500000US51155,Pulaski County,33893,0.5,0.5,47,1.9,90.2,4.9,0,0.6,0.2,0.2,2,17016,55446,3.63,89,20,"28,651",54.8,"3,629",73.3,"14,846",24.7,93.1,67.2,40.6,14534,86.93,74.91
0500000US51157,Rappahannock County,7400,0.51,0.49,48,4,87.9,4,0.3,0.5,0,0.2,3.1,3843,90307,3.35,92,32,"6,138",59.6,791,52.3,"3,451",40.8,86.5,67.2,38.7,2773,96.25,85.68
0500000US51159,Richmond County,8902,0.58,0.42,44,7.4,60.2,27.1,0.4,0,0,0,4.9,3934,57697,6.68,78,17,"7,601",42.6,964,36.3,"3,127",28.2,93.9,73.3,40.3,2811,80.79,74.96
0500000US51161,Roanoke County,96303,0.48,0.52,44,3.3,84.9,5.8,0.1,3.6,0,0.1,2.1,42007,74622,2.41,94,37,"79,209",61,"13,193",77.5,"46,087",22.8,95.2,78.4,32.9,39087,91.87,86.8
0500000US51163,Rockbridge County,22663,0.5,0.5,49,2.1,91.5,3.4,0.5,0.9,0,0.2,1.4,11261,57828,3.74,89,28,"19,165",55.1,"2,558",81.7,"9,729",27,93.2,70.1,42.3,9045,88.3,82.3
0500000US51165,Rockingham County,83090,0.49,0.51,40,7.5,87.5,2.3,0,0.9,0.1,0.3,1.5,35388,67484,5.76,86,28,"66,850",64.5,"12,232",79.8,"41,092",21.9,89.7,72.6,30.6,31189,88.62,81.29
0500000US51167,Russell County,25932,0.5,0.5,47,0.5,96.3,1.5,0.2,0,0,0,1.4,12857,41100,9.25,82,12,"21,644",44,"2,997",65.7,"8,609",28.2,92.7,56.3,49.4,10355,78.27,64.71
0500000US51169,Scott County,21576,0.51,0.49,47,1.4,96.4,0.9,0.2,0,0.1,0,0.9,11790,42561,8.45,82,14,"17,974",47,"2,458",65.6,"7,969",30.3,91,59.4,48.4,8612,78.94,69.3
0500000US51171,Shenandoah County,44037,0.49,0.51,44,7.6,86.4,1.8,0,1.1,0,0.2,2.8,21114,58609,3.81,89,20,"35,923",60.5,"6,016",75.8,"20,401",29.8,93.2,69.2,40.6,17487,87.58,81.15
0500000US51173,Smyth County,29960,0.5,0.5,45,2.2,93.8,2,0.2,0.6,0,0,1.2,15148,42588,5.88,84,16,"24,945",50.9,"3,639",70.7,"11,973",22.4,91.8,59.2,48,12607,84.11,77.61
0500000US51175,Southampton County,18028,0.53,0.47,47,2,60.8,31.6,0.2,0.2,0,0.4,4.7,7703,65079,4.9,86,19,"14,966",55.9,"2,255",83.1,"7,764",32.1,94.6,67.6,41.3,6661,88.2,81.85
0500000US51177,Spotsylvania County,138493,0.49,0.51,38,10.7,66,16.1,0.2,2.6,0,0.3,4.1,51085,98973,2.65,92,33,"108,285",68.3,"22,482",70.5,"68,338",37.9,92.4,76.7,29.6,47944,96.38,93.44
0500000US51179,Stafford County,154204,0.51,0.49,36,14.1,58.3,17.9,0.2,3.2,0,0.4,5.8,51947,119818,2.65,93,42,"118,615",69.4,"28,139",73.2,"77,282",39.2,92.8,83.1,22.6,49469,98.15,95.94
0500000US51181,Surry County,6563,0.49,0.51,50,2.7,53.2,43.2,0,0.1,0,0,0.7,3410,61105,4.3,85,23,  N/A , N/A, N/A, N/A, N/A, N/A, N/A,N/A,N/A,2720,84.01,72.76
0500000US51183,Sussex County,10960,0.6,0.4,41,3.2,38.8,55.9,0,0.3,0,0,1.7,4645,56968,5.74,80,13,"9,376",51.3,"1,089",77.2,"4,420",34.6,90.8,63.3,41.8,3656,83.92,74.62
0500000US51185,Tazewell County,40615,0.5,0.5,45,1.1,93.6,3.4,0.1,0.7,0,0,1.1,19946,42937,7.06,85,16,"33,500",46.8,"4,908",62.5,"14,255",25.1,92.7,56.6,50.1,15759,86.52,80.92
0500000US51187,Warren County,40442,0.5,0.5,41,5.4,85.3,4.5,0.1,1.2,0,0.6,3,16656,72840,3.84,88,22,"32,412",63.7,"5,459",66.1,"19,117",40,88.6,69.9,31.9,15082,92.58,87.81
0500000US51191,Washington County,53997,0.5,0.5,47,1.6,94.9,1.6,0.1,0.5,0,0,1.3,25490,54737,4.9,88,25,"45,688",54.7,"5,940",69.8,"23,403",24.9,91.3,62.9,42.7,21845,87.46,80.19
0500000US51193,Westmoreland County,18324,0.49,0.51,48,6.6,63.3,25.5,0.2,1,0,0.6,2.8,11080,53113,5.98,83,17,"15,264",54,"2,270",74.7,"7,236",40.4,89,62,47.7,7873,86.29,76.29
0500000US51195,Wise County,36531,0.53,0.47,42,1.3,91.1,5.4,0.2,0.5,0,0.2,1.4,16820,44884,7.46,78,15,"30,336",47.2,"4,394",65.5,"12,328",22.2,90.8,58.8,48.7,14025,86.18,68.68
0500000US51197,Wythe County,28347,0.49,0.51,46,1.3,93.5,2.1,0.1,0.8,0.1,0.2,2,14033,52726,3.51,89,20,"23,654",56.9,"3,502",73.5,"12,523",24,92.7,64.7,41.1,12125,86.19,78.15
0500000US51199,York County,69635,0.49,0.51,40,7,69.1,13,0.1,5.3,0,0.4,5,27633,96144,1.76,95,49,"54,950",67.4,"11,482",73.1,"34,810",24,96.4,87.5,25.9,25389,95.45,91.35
0500000US51510,Alexandria city,158185,0.48,0.52,37,16.5,51.5,21.1,0.1,6.4,0,0.3,4.1,80040,105450,4.13,93,65,"131,596",78.3,"16,039",70.1,"98,482",30.9,90.8,78.7,22.3,74224,96.66,93.2
0500000US51520,Bristol city,16996,0.47,0.53,43,2.6,87.8,6,0,0.3,0,0,3.4,8692,43879,2.57,87,23,"13,855",58,"2,208",70.1,"7,611",18.1,86.8,55.9,44,7347,85.31,76.59
0500000US51530,Buena Vista city,6649,0.46,0.54,36,1.7,87.3,7.5,0.1,0.7,0.3,0.5,1.8,2941,42156,5.74,80,19,  N/A , N/A, N/A, N/A, N/A, N/A, N/A,N/A,N/A,2581,83.84,84.15
0500000US51540,Charlottesville city,46597,0.48,0.52,33,5.7,65.4,17.9,0.2,7,0,0.5,3.3,21285,63470,2.79,92,58,"39,922",64.5,"4,143",77.4,"24,261",17.7,93,78.8,23.4,19312,95.05,87.87
0500000US51550,Chesapeake city,247172,0.49,0.51,37,6.8,55.8,28.8,0.1,3.4,0.1,0.5,4.5,94035,85563,2.1,94,35,"193,851",67,"39,809",74.5,"121,283",26.1,93.3,78.8,28.5,89413,96.62,93
0500000US51570,Colonial Heights city,18127,0.46,0.54,39,6.7,70.3,16.2,0.2,3.5,0,0,3,8107,65570,3.64,92,26,"14,372",64.6,"2,658",82,"8,490",26.1,92.2,72.6,38.1,7465,92.54,85.1
0500000US51580,Covington city,5716,0.48,0.52,42,2.6,80.5,11.9,0,1.2,0,0,3.8,3046,41242,2.36,89,14,  N/A , N/A, N/A, N/A, N/A, N/A, N/A,N/A,N/A,2547,88.34,83.16
0500000US51590,Danville city,42556,0.46,0.54,41,4.7,40.9,48.9,0,1.3,0.1,0.2,3.8,22264,38904,5.13,84,18,"34,118",52.9,"6,038",62.9,"16,324",19,90.6,54.1,50.9,18590,84.83,72.95
0500000US51610,Falls Church city,14494,0.5,0.5,39,10.7,70.6,4.5,0,9.2,0,0.3,4.6,6069,155071,1.53,97,79,"11,459",74.3,"2,593",69.4,"7,973",27.8,98.9,95.7,13.9,5630,99.17,96.54
0500000US51620,Franklin city,8249,0.47,0.53,39,2.9,37.6,53.3,0,2.8,0,0,3.4,3878,49424,4.63,84,21,"6,252",59.8,"1,221",78.1,"3,362",25.9,95.6,57.4,55.5,3474,87.77,79.56
0500000US51630,Fredericksburg city,28027,0.46,0.54,31,11.3,58,20,0.1,3.5,0,0.2,6.9,11961,72293,4.72,91,43,"22,755",71.1,"3,470",67.1,"15,220",29.5,89.9,73.4,27.3,11198,94.61,88.38
0500000US51640,Galax city,6681,0.46,0.54,42,17.8,75.1,4.2,0.1,0.5,0.4,0.3,1.5,3255,39808,7.82,79,18,  N/A , N/A, N/A, N/A, N/A, N/A, N/A,N/A,N/A,2780,88.27,81.65
0500000US51650,Hampton city,136748,0.48,0.52,36,6.3,36.9,48.4,0.3,2.2,0.1,0.8,5,62183,59380,2.4,93,27,"110,392",66.1,"18,001",81.2,"67,356",22.3,92.4,70.2,39.1,57116,93.74,86.91
0500000US51660,Harrisonburg city,52062,0.49,0.51,26,20.5,64.3,6.6,0,3.1,0,0.7,4.9,18569,51055,8.56,83,35,"44,411",59.4,"5,300",77.3,"23,937",16.5,88.9,70.9,25.5,17102,93.12,80.94
0500000US51670,Hopewell city,23020,0.47,0.53,36,8.6,44.2,43.1,0,1,0,0.1,3,10395,44209,4.01,85,11,"17,628",61.3,"3,537",75.8,"9,589",25.6,92.3,55,50.1,9269,90.12,85.73
0500000US51678,Lexington city,7287,0.59,0.41,22,5.6,80,5.3,0,4,0,0.6,4.5,2377,66114,1.47,96,61,"6,815",40.1,330,88.8,"2,456",14.3,98,90.7,20.4,2005,93.87,84.09
0500000US51680,Lynchburg city,78973,0.47,0.53,29,4.5,61.9,28.2,0.1,2.5,0,0.2,2.5,33637,54015,3.75,90,38,"65,578",60.2,"9,217",72.4,"36,156",17,92.4,69.6,34,28939,93.24,88.95
0500000US51683,Manassas city,42596,0.51,0.49,35,38.1,38.9,12.6,0.1,5.6,0,0.3,4.3,14234,101934,7.58,86,32,"32,725",74.3,"7,303",67.4,"22,728",34.7,82.5,64,27.1,13562,96.03,95.62
0500000US51685,Manassas Park city,17081,0.52,0.48,36,41,31.1,13.5,0,11,0,0.1,3.3,5459,90544,12.59,80,26,"13,256",77.9,"2,794",63.2,"9,791",41.5,82.3,62.4,25.3,5155,97.3,95.11
0500000US51690,Martinsville city,13476,0.46,0.54,41,6.7,42.7,44.4,0.6,0.9,0.1,1.1,3.6,7065,36832,4.47,88,22,"10,332",56.8,"2,145",69.5,"5,308",20.1,90.1,50,50.9,5656,88.28,80.23
0500000US51700,Newport News city,185069,0.48,0.52,34,9.6,41.3,40.2,0.2,3.4,0.1,0.8,4.4,81418,57463,2.77,92,28,"145,764",67.6,"25,984",78.3,"91,965",23.5,90.3,67.3,36.5,74922,93.16,81.4
0500000US51710,Norfolk city,238556,0.52,0.48,31,8.6,42.9,40.1,0.2,3.6,0,0.3,4.3,100947,56244,3.18,89,32,"195,993",71.1,"26,290",73.7,"129,276",21.8,89.2,65,36.1,92877,93.47,86.25
0500000US51720,Norton city,3696,0.47,0.53,41,0,96.5,2.4,0,0.1,0,0,1.1,1801,35592,5.44,89,22,  N/A , N/A, N/A, N/A, N/A, N/A, N/A,N/A,N/A,1540,88.96,66.95
0500000US51730,Petersburg city,33229,0.46,0.54,37,5.1,15,75.8,0,1,0.1,0.1,2.8,17853,44890,6,85,22,"26,564",62.5,"3,938",83,"14,284",24.3,89.2,55.8,48.8,14464,87.06,78.58
0500000US51735,Poquoson city,12382,0.5,0.5,43,3.2,90.4,1.5,0,1.8,0,0,3.1,4906,112026,1.84,96,41,"10,117",64.5,"1,974",78.3,"6,334",25.9,97.1,88.4,25.6,4617,94.22,92.07
0500000US51740,Portsmouth city,97454,0.48,0.52,36,4.8,36.5,51.8,0.3,1.5,0,0.3,4.7,42934,54020,2.55,90,21,"76,870",63,"11,923",72.2,"45,044",22.9,90.8,62.4,43,38553,92.32,84.94
0500000US51750,Radford city,16205,0.46,0.54,24,3,83,9.1,0,1.9,0,0.3,2.8,6460,44360,3.79,92,40,"14,588",57.8,"1,038",75,"7,600",18.2,93.3,78,22.2,5545,91.94,85.16
0500000US51760,Richmond city,225676,0.48,0.52,34,7.3,41.4,45,0.1,2.1,0,0.4,3.6,110224,54795,4.7,88,43,"190,100",67.4,"21,647",79.5,"117,797",21.7,89.3,63.7,35.5,98821,91.42,81.2
0500000US51770,Roanoke city,99578,0.48,0.52,38,6.6,57.4,28.6,0.2,3.1,0.1,0.3,3.7,48537,48476,3.8,88,27,"79,108",64.8,"12,902",80.6,"47,194",21.3,89.5,59.4,41.6,42766,88.86,81.03
0500000US51775,Salem city,25335,0.48,0.52,41,3.6,84.2,7.1,0.1,1.9,0.1,0.8,2.3,11086,66472,2.3,93,32,"21,248",62.4,"3,188",70.7,"12,582",19.4,94,78.5,29.5,9971,91.58,85.82
0500000US51790,Staunton city,25358,0.46,0.54,41,3.6,80.1,10.9,0.4,1.3,0.3,0.2,3.2,12264,53041,2.3,92,30,"20,996",60.8,"2,807",82.5,"11,881",22.2,91.3,65.1,40.2,11125,87.29,77.5
0500000US51800,Suffolk city,93268,0.49,0.51,38,4.6,48.5,40.7,0.1,1.8,0,0.3,4,38021,81883,3.5,91,31,"73,337",66.9,"14,713",77.2,"44,903",29.6,93.6,74.7,33.2,35249,93.07,85.44
0500000US51810,Virginia Beach city,457658,0.49,0.51,37,8.6,60.5,18.3,0.1,6.8,0.1,0.4,5.1,189187,81810,1.7,94,39,"367,023",70.3,"64,727",73.8,"244,013",23.5,92.9,79.8,27.6,177046,96.43,92.93
0500000US51820,Waynesboro city,22149,0.49,0.51,39,8.9,73.4,10.9,0.3,1.6,0,0,4.9,10201,47238,5.54,88,28,"17,548",64.8,"3,177",78.7,"10,714",22.5,90.4,65.5,40.1,9419,90.72,84.27
0500000US51830,Williamsburg city,15299,0.47,0.53,26,7.4,67.8,15.6,0,6.6,0,0.2,2.4,5686,65297,2.42,93,50,"13,892",51.3,"1,016",69.2,"6,541",18.7,93.3,82.8,26,4778,97.24,85.52
0500000US51840,Winchester city,28194,0.49,0.51,37,18.2,64.5,9.5,0.2,2.1,0,0.9,4.6,12268,61321,5.19,87,34,"22,613",68.9,"4,100",81.6,"14,766",23,87.9,64.2,35.4,11018,89.44,81.68