Division_ID,Division,G9,G10,G11,G12,PostGraduate,High_Stu_Total,Stu_disadvantaged,Stu_disabled,Dropout,Dropout_rate
1,Accomack County ,430,423,345,343,9,1550,566,207,34,1.46
2,Albemarle County ,1036,1129,1061,1075,,4301,1041,550,53,0.83
101,Alexandria city ,1139,1132,911,991,1,4174,2804,447,100,1.55
3,Alleghany County ,157,167,133,162,,619,219,85,13,1.45
4,Amelia County ,149,129,118,100,,496,201,66,7,0.92
5,Amherst County ,324,313,266,292,,1195,654,154,17,0.91
6,Appomattox County ,178,153,182,166,,679,270,68,6,0.58
7,Arlington County ,1884,2030,1861,1907,,7682,1460,1353,99,0.84
8,Augusta County ,834,829,762,822,,3247,1200,337,32,0.66
9,Bath County ,37,42,37,35,,151,70,0,0,0
10,Bedford County ,781,747,717,804,,3049,1041,346,44,0.98
11,Bland County ,43,60,54,64,,221,108,20,4,1.19
12,Botetourt County ,372,388,392,381,,1533,314,159,12,0.54
102,Bristol city ,170,164,163,139,,636,402,98,12,1.25
13,Brunswick County ,114,121,123,98,,456,324,71,15,2.22
14,Buchanan County ,210,200,203,209,,822,411,129,4,0.33
15,Buckingham County ,160,151,133,129,1,574,288,86,5,0.54
103,Buena Vista city ,65,76,64,72,,277,123,17,8,1.92
16,Campbell County ,604,564,615,572,,2355,1027,322,25,0.69
17,Caroline County ,326,322,271,267,,1186,533,168,16,0.89
18,Carroll County ,269,289,250,257,,1065,640,177,7,0.43
19,Charles city County ,47,59,36,47,,189,88,0,4,1.54
20,Charlotte County ,142,147,154,121,,564,252,80,3,0.37
104,Charlottesville city ,319,324,293,258,6,1200,569,173,34,1.9
136,Chesapeake city ,3346,3365,3256,3276,,13243,4978,2349,201,1.02
21,Chesterfield County ,5114,5102,4832,4796,,19844,5952,2567,415,1.4
22,Clarke County ,186,154,169,155,,664,165,71,1,0.1
106,Colonial Heights city ,210,226,190,207,,833,444,140,10,0.78
107,Covington city ,81,72,61,70,,284,111,46,1,0.22
23,Craig County ,44,38,47,40,,169,76,36,3,1.11
24,Culpeper County ,724,666,640,558,1,2589,1206,250,79,2.02
25,Cumberland County ,97,104,83,98,,382,202,40,8,1.39
108,Danville city ,422,407,360,361,,1550,776,251,67,2.84
26,Dickenson County ,165,153,149,124,,591,304,109,3,0.34
27,Dinwiddie County ,364,318,325,302,,1309,785,200,18,0.92
28,Essex County ,99,110,107,97,,413,256,50,4,0.65
29,Fairfax County ,14678,14993,14800,14713,,59184,18367,8574,1135,1.29
109,Falls Church city ,205,218,226,210,,859,83,100,5,0.38
30,Fauquier County ,903,939,911,942,7,3702,810,545,33,0.62
31,Floyd County ,162,150,165,142,,619,230,87,2,0.22
32,Fluvanna County ,326,299,299,265,,1189,443,167,21,1.21
135,Franklin city ,80,83,63,67,,293,201,40,9,1.97
33,Franklin County ,544,526,471,475,,2016,727,288,49,1.61
34,Frederick County ,1163,1090,1075,1102,,4430,1695,637,87,1.3
110,Fredericksburg city ,254,257,232,217,6,966,380,113,49,3.27
111,Galax city ,91,94,77,79,,341,204,46,9,1.61
35,Giles County ,185,179,180,213,,757,307,125,4,0.37
36,Gloucester County ,372,375,427,435,,1609,705,212,26,1.08
37,Goochland County ,225,212,207,212,,856,240,96,5,0.39
38,Grayson County ,116,120,92,126,,454,256,68,1,0.14
39,Greene County ,271,231,226,228,,956,429,145,8,0.55
40,Greensville County ,153,147,156,175,,631,378,66,11,1.1
41,Halifax County ,368,362,373,333,,1436,732,254,31,1.42
112,Hampton city ,1621,1613,1374,1300,,5908,2857,855,47,0.52
42,Hanover County ,1447,1430,1428,1427,,5732,1391,751,46,0.55
113,Harrisonburg city ,517,480,480,412,,1889,1168,163,65,2.29
43,Henrico County ,4420,4135,3918,3707,,16180,7155,2170,447,1.85
44,Henry County ,609,544,508,528,,2189,1243,334,29,0.87
45,Highland County ,12,14,19,18,,63,10,0,0,0
114,Hopewell city ,330,303,273,281,3,1190,996,185,58,3.2
46,Isle of Wight County ,478,485,444,458,,1865,645,235,20,0.72
48,King George County ,369,353,342,335,,1399,370,159,36,1.68
50,King William County ,165,193,157,168,,683,260,96,13,1.25
49,King and Queen County ,33,44,47,35,,159,102,0,2,0.75
51,Lancaster County ,72,89,89,93,,343,219,60,9,1.83
52,Lee County ,232,243,223,199,,897,524,147,19,1.41
137,Lexington city ,0,9,0,0,,0,0,0,5,4.59
53,Loudoun County ,6640,6747,6679,6546,7,26619,5892,3137,150,0.37
54,Louisa County ,406,386,379,351,,1522,799,311,26,1.11
55,Lunenburg County ,146,133,103,117,,499,249,69,6,0.8
115,Lynchburg city ,618,624,604,577,2,2425,1305,318,66,1.81
56,Madison County ,163,134,132,115,,544,254,40,1,0.12
143,Manassas city ,565,567,531,564,,2227,819,276,62,1.82
144,Manassas Park city ,266,296,270,272,,1104,541,116,41,2.45
116,Martinsville city ,153,155,123,150,,581,400,60,10,1.15
57,Mathews County ,75,78,67,65,,285,134,32,10,2.19
58,Mecklenburg County ,337,311,313,319,,1280,729,141,29,1.55
59,Middlesex County ,81,84,78,84,,327,185,53,1,0.2
60,Montgomery County ,739,788,709,759,,2995,961,331,49,1.07
62,Nelson County ,144,139,138,149,,570,317,96,7,0.84
63,New Kent County ,297,263,241,229,,1030,243,126,2,0.13
117,Newport News city ,2253,2086,1665,1657,,7661,4209,1118,158,1.34
118,Norfolk city ,2291,2017,1442,1593,14,7357,4234,1074,296,2.58
65,Northampton County ,123,107,118,105,,453,341,79,11,1.65
66,Northumberland County ,103,106,84,108,,401,169,58,2,0.34
119,Norton city ,55,69,75,63,,262,140,34,4,1.03
67,Nottoway County ,162,143,143,128,,576,322,67,17,1.98
68,Orange County ,393,372,356,339,,1460,667,213,9,0.4
69,Page County ,280,278,289,267,,1114,456,124,4,0.25
70,Patrick County ,192,186,170,177,,725,323,98,10,0.94
120,Petersburg city ,272,263,215,201,,951,804,149,32,2.1
71,Pittsylvania County ,726,713,627,676,,2742,1226,354,34,0.83
142,Poquoson city ,177,195,176,175,,723,131,74,7,0.65
121,Portsmouth city ,1030,1029,846,923,,3828,1937,510,103,1.79
72,Powhatan County ,387,366,337,348,,1438,273,195,5,0.24
73,Prince Edward County ,147,174,127,146,,594,296,87,28,3.11
74,Prince George County ,513,425,467,397,,1802,756,241,28,1
75,Prince William County ,7664,7388,7001,6763,,28816,12245,3699,545,1.27
77,Pulaski County ,316,327,315,267,,1225,526,178,12,0.65
122,Radford city ,180,156,121,118,,575,205,73,3,0.3
78,Rappahannock County ,60,54,72,59,,245,83,23,5,1.37
123,Richmond city ,1810,1961,1551,1317,14,6653,3011,1015,504,4.54
79,Richmond County ,104,93,107,88,,392,187,50,3,0.48
124,Roanoke city ,1062,990,900,790,,3742,2120,612,146,2.48
80,Roanoke County ,1203,1125,1035,1052,,4415,1232,643,51,0.77
81,Rockbridge County ,256,277,261,234,,1028,445,127,27,1.84
82,Rockingham County ,963,922,914,826,,3625,1501,380,44,0.82
83,Russell County ,276,310,233,275,,1094,630,148,21,1.26
139,Salem city ,321,331,322,288,6,1268,439,177,10,0.54
84,Scott County ,276,253,256,243,,1028,1030,148,13,0.84
85,Shenandoah County ,486,427,471,465,3,1852,729,260,18,0.64
86,Smyth County ,339,336,314,309,,1298,632,188,6,0.3
87,Southampton County ,175,189,188,208,,760,278,100,17,1.38
88,Spotsylvania County ,1978,2022,1813,1835,2,7650,3034,1067,174,1.52
89,Stafford County ,2561,2541,2304,2481,,9887,2560,1378,129,0.87
126,Staunton city ,208,215,206,159,,788,348,115,25,2.09
127,Suffolk city ,1271,1091,999,992,,4353,1553,623,81,1.23
90,Surry County ,51,65,55,48,,219,100,54,4,1.27
91,Sussex County ,79,75,81,68,,303,169,16,1,0.21
92,Tazewell County ,464,455,419,393,,1731,948,311,19,0.73
128,Virginia Beach city ,5453,5328,4933,4988,,20702,8454,2412,204,0.66
93,Warren County ,428,411,414,415,1,1669,701,245,17,0.68
94,Washington County ,554,550,561,537,,2202,876,368,27,0.82
130,Waynesboro city ,250,231,207,209,,897,422,102,12,0.88
95,Westmoreland County ,172,167,179,157,0,675,341,79,4,0.76
131,Williamsburg city ,965,919,967,902,,3753,1153,548,48,0.87
132,Winchester city ,382,344,332,311,,1369,786,207,47,2.33
96,Wise County ,398,413,389,342,1,1543,860,256,6,0.24
97,Wythe County ,353,304,295,302,,1254,534,139,8,0.43
98,York County ,1017,1064,960,1008,,4049,812,461,23,0.38